108.0823,106.1982,109.2691,110.0109,109.5177,108.9951,107.1664,107.8967,0,0,0,0,0,0,108.5304,107.6022,107.2739,107.7997,108.4245,108.6552,107.6675,109.2896,109.6426,108.8452,108.7515,108.7324,111.067,109.4067,110.1022,110.0246,111.8987,112.0842,111.3224
107.0186,108.2616,107.8274,108.0475,107.0271,107.9197,106.809,107.5337,0,0,0,0,0,0,106.5655,107.4459,106.7334,106.4279,108.2596,107.4532,107.5862,108.2654,106.5823,106.3826,104.4441,107.8313,108.1887,108.301,107.7543,109.1397,109.6273,109.151,107.5757
107.6901,107.2302,108.2823,103.7253,103.6009,107.6869,104.1671,107.5445,0,0,0,0,0,0,105.4527,107.3298,107.1207,106.3191,107.5529,107.6855,107.2008,108.2245,107.1427,106.0328,104.2456,108.1779,107.0137,107.4612,107.3771,106.0233,105.8122,107.6582,107.2536
106.7992,107.3562,107.2946,105.7691,105.3569,107.6952,106.2025,106.527,0,0,0,0,0,0,106.5074,107.1955,106.5637,107.6884,107.4598,107.3726,107.6044,107.6535,107.2541,106.9186,105.0328,106.7151,106.1779,108.0789,107.722,106.1402,105.8202,107.9512,106.9127
107.533,106.4192,107.1867,103.4188,106.8606,107.9031,107.053,106.3505,0,0,0,0,0,0,107.5041,105.7742,106.3289,106.5266,107.3183,107.6735,108.5081,108.1259,107.0294,106.1839,107.7907,107.2371,107.5783,106.8187,107.8404,105.8709,105.6879,107.645,107.2242
107.8562,107.2685,107.7723,105.1317,103.3248,108.1406,106.7217,106.5561,0,0,0,0,0,0,106.3256,105.1825,107.2117,105.6406,108.2539,107.107,107.7969,105.9733,107.0544,106.6268,107.456,107.0427,106.3984,106.7251,106.5985,105.2978,105.0139,107.6568,106.3792
107.8589,107.1218,108.6039,103.3542,104.056,107.7795,105.9872,106.7928,0,0,0,0,0,0,105.1605,104.7774,105.6742,105.6823,104.4315,103.9183,107.3153,106.6495,107.1228,106.8665,106.775,108.9672,105.704,107.579,106.4572,104.6389,105.7132,106.9369,107.258
107.4481,107.1841,107.6119,105.8523,104.0533,106.5682,104.6158,104.7302,0,0,0,0,0,0,105.7536,105.0098,104.9471,105.2226,104.9254,105.3103,106.0888,105.0388,107.0177,106.1034,105.2929,107.6169,106.6502,105.5868,107.249,105.1497,107.876,106.911,105.9452
106.2038,107.3345,107.2944,104.0871,103.4662,106.0775,104.6041,104.1088,0,0,0,0,0,0,105.2973,105.0581,105.0362,104.9325,104.7869,105.7368,106.9718,106.4022,105.5848,105.1305,104.2723,106.3254,107.4121,107.8488,107.6279,107.8403,107.266,106.8615,107.7767
107.1093,107.0634,107.4443,107.4502,107.3044,107.568,105.2947,106.9357,0,0,0,0,0,0,106.7983,106.8787,106.1273,106.8111,107.2063,107.275,108.2599,106.9919,107.3047,107.6585,107.9561,106.4945,108.0625,108.6186,108.5201,105.7786,109.056,107.073,107.1433
107.6984,106.7721,107.8353,106.5151,107.6106,107.982,105.6044,107.0859,0,0,0,0,0,0,105.916,104.6571,104.962,106.638,106.9414,106.5083,107.6335,107.7283,108.7991,104.0847,107.7494,107.1092,107.6759,108.6013,108.4724,105.6991,108.5407,107.4746,108.2733
106.3779,107.187,106.4968,105.1457,103.2468,107.5193,105.1314,103.2756,0,0,0,0,0,0,105.7421,106.0098,105.8205,107.0193,106.2685,106.62,107.2605,106.8455,108.0645,106.05,107.6264,108.2666,107.2062,108.7119,109.2682,105.6853,109.2652,107.7657,107.5517
106.9908,106.8141,107.4443,108.4628,106.6304,107.2855,106.1193,106.022,0,0,0,0,0,0,106.0513,106.3157,105.441,106.6536,107.5632,108.0268,107.9947,107.8588,108.1358,105.1165,108.1473,107.931,106.5799,108.4193,108.8305,105.9678,109.0601,108.9289,107.5264
107.0854,107.4156,105.352,106.3417,107.4977,106.9893,107.3948,106.7426,0,0,0,0,0,0,105.5391,106.5324,106.5828,106.5339,107.3872,106.7146,107.0675,107.6157,106.2764,105.1115,106.9328,108.9272,107.2405,107.9676,106.6546,106.1656,108.6617,107.3932,106.8477
106.2012,105.936,108.2282,107.6147,106.7014,107.3336,107.0541,107.1883,0,0,0,0,0,0,105.5548,106.3333,106.0355,105.3246,107.8202,106.3285,107.2942,107.3389,106.1495,105.5316,108.0294,108.9098,106.6872,108.6122,108.4513,105.9006,108.8784,107.2574,105.3505
107.5574,107.2715,108.0087,105.316,105.6298,107.8247,107.4542,106.5347,0,0,0,0,0,0,104.4272,106.0503,106.2698,106.2075,106.8256,107.0382,107.8239,107.0446,106.4807,105.4049,106.2278,108.1931,105.3688,107.6635,106.7709,105.7893,108.8824,109.0063,106.4661
106.7337,106.559,107.3635,106.7758,105.3483,108.0734,106.9161,106.2843,0,0,0,0,0,0,104.6515,107.1314,105.8634,106.7676,106.4908,106.5848,106.5838,106.7115,106.5339,106.0629,107.951,107.9381,107.4246,107.6838,108.5781,109.292,108.3369,107.252,108.6023
107.0879,107.0348,107.1653,104.9316,106.4749,106.6219,106.7298,107.2647,0,0,0,0,0,0,105.5991,106.0898,106.5076,104.8183,106.0816,106.5953,107.0264,107.4193,106.2483,106.394,107.1361,107.7192,107.5201,108.5873,106.6446,109.7671,109.3535,108.7208,109.2479
107.2643,106.8568,106.6637,105.3225,106.1081,107.6425,106.8643,106.7392,0,0,0,0,0,0,105.9536,106.2845,106.2478,106.2645,106.0914,105.7674,107.7431,107.9799,107.6097,106.4952,105.9905,107.7568,107.9264,109.0621,107.2337,105.5692,109.4711,107.7126,107.7707
106.7368,106.3609,107.1197,103.676,104.7227,106.4513,107.1951,106.9471,0,0,0,0,0,0,104.7117,106.9883,105.8251,105.9888,106.7349,106.2113,107.1492,106.8704,105.5724,105.2476,107.3553,107.7783,107.0607,107.9076,106.2142,108.7323,108.9009,108.775,107.5848
106.7363,105.8734,106.3472,106.6058,106.4431,106.1992,106.5293,106.8136,0,0,0,0,0,0,103.8762,106.2041,105.644,106.2771,106.3689,106.6775,106.8565,106.731,106.1147,106.0584,106.804,106.9355,105.4701,107.7906,107.8136,104.9829,108.6956,104.609,106.8482
107.3185,105.9455,106.7865,104.8311,106.3302,107.2313,106.3793,107.1506,0,0,0,0,0,0,104.4135,105.7716,105.016,106.4363,106.1293,106.47,107.6337,106.0977,106.0108,103.344,101.5786,108.1454,106.6302,106.7527,106.1015,106.3968,107.4048,108.1024,107.6111
104.6997,105.1999,106.154,104.2379,103.7307,105.6118,105.3517,106.1465,0,0,0,0,0,0,102.1805,104.4895,104.2813,105.5529,105.2798,106.9452,106.6422,105.4574,104.9687,104.1334,105.699,106.8539,105.7728,106.5639,108.593,106.3288,107.6936,106.5687,106.2723
104.9916,105.0085,105.3685,103.5401,106.7698,105.96,105.5872,105.7788,0,0,0,0,0,0,102.6052,105.3679,105.8727,105.34,104.5669,105.2784,105.9271,105.2751,104.6774,104.4712,107.0073,107.3914,106.974,107.5395,107.3458,104.988,106.2019,107.5958,106.0882
106.1796,104.9917,105.7915,105.4951,106.2993,105.806,104.1443,105.2046,0,0,0,0,0,0,104.4385,105.2913,105.8253,106.007,105.7413,106.1459,106.7335,106.8783,104.7806,105.0607,102.6014,106.6209,104.3759,107.2117,105.9953,107.1617,106.151,106.415,105.7765
105.8732,105.8316,104.3662,102.9014,106.2173,104.5211,103.0588,104.3531,0,0,0,0,0,0,104.8489,105.4536,104.968,106.5908,106.1724,106.698,105.2579,107.3209,106.0355,105.2292,106.4021,105.5252,106.2886,106.9692,105.5851,108.1541,104.0966,106.4084,105.0017
105.5561,105.9557,105.8096,106.1603,106.3131,106.0241,103.8752,104.0808,0,0,0,0,0,0,104.2063,105.6196,104.9597,106.0144,105.6799,106.753,106.2211,106.8854,106.0249,105.3625,105.03,104.7958,105.577,108.5095,106.7754,104.423,107.8694,106.6073,107.6993
105.6435,105.8965,106.8276,104.1276,101.5531,106.9889,102.6674,106.0277,0,0,0,0,0,0,103.8943,105.2768,105.1854,106.4406,106.7446,106.1669,107.3267,106.6255,105.875,104.6914,106.019,107.1184,107.7618,107.7054,107.9265,104.3494,104.1717,106.1177,105.05
105.9246,106.16,107.6739,102.3896,101.712,106.6695,103.385,105.9872,0,0,0,0,0,0,104.4574,104.9501,105.2095,106.4445,106.2476,106.1649,106.9978,107.1497,106.5131,103.7616,106.4169,107.5426,106.066,105.5655,107.9944,105.262,108.1407,107.4267,106.3518
106.2553,105.7144,106.5905,104.4626,102.9421,105.9682,102.7669,106.0703,0,0,0,0,0,0,104.0231,104.8734,104.9214,106.611,107.0422,106.1002,107.5147,106.6511,106.1919,107.7526,103.2092,107.2269,105.5592,106.1543,106.2497,108.3181,105.0993,107.2166,106.5504
106.0286,104.8898,104.64,104.3405,106.3624,106.2463,103.2708,103.0507,0,0,0,0,0,0,104.1031,105.8072,105.2844,106.2367,106.8512,106.7384,106.6542,106.7693,106.1809,105.7503,105.5642,107.0232,105.7752,107.7573,106.6559,104.7395,105.3926,106.8449,106.8895
106.5754,105.5072,104.6874,102.3725,106.0007,107.355,103.6299,105.362,0,0,0,0,0,0,103.5451,105.7259,105.1295,106.1147,106.2251,106.7531,106.9693,107.5859,106.8085,105.1722,106.1855,106.7687,105.5867,106.9079,107.1455,108.9033,104.4333,107.2067,107.6025
106.5855,105.6879,104.6053,103.8522,102.3448,107.1535,103.4167,105.8816,0,0,0,0,0,0,103.7223,104.8546,105.2331,105.6523,106.2958,105.7895,106.1768,106.9999,106.3888,104.7214,104.9335,107.6173,107.0374,106.8325,107.1827,104.6387,102.4376,107.0294,107.6126
106.5428,106.393,104.7291,104.8201,102.6056,105.9865,103.7544,106.4275,0,0,0,0,0,0,103.8202,104.9929,105.9058,105.3885,106.0575,103.9688,106.6514,106.144,105.6372,106.2331,106.5662,108.2345,106.2373,107.9028,108.3299,104.8759,105.3802,106.8025,107.2215
105.9345,105.5582,104.6321,104.4926,103.0725,106.1871,104.0589,104.2568,0,0,0,0,0,0,103.9481,105.3789,104.39,104.9371,106.5175,106.1922,106.2685,106.8789,105.9114,103.4845,103.2834,106.1498,107.0597,106.821,107.9541,105.393,102.2,107.7203,107.3625
106.4781,106.3058,104.7327,105.4985,102.1036,106.8636,103.8545,106.3866,0,0,0,0,0,0,105.5533,105.3804,105.1425,105.7821,106.0318,106.4035,105.5696,104.1251,103.8624,105.2763,105.9712,105.6131,106.473,106.1163,107.4123,105.7103,105.0471,106.4344,107.0206
105.7538,106.3696,104.8239,104.9705,105.1291,106.5218,103.7891,106.5138,0,0,0,0,0,0,105.2546,105.2601,105.4853,106.1812,105.7744,105.6546,106.1907,108.208,105.7692,105.1235,106.5534,106.3745,105.7123,106.4036,106.6532,104.7432,107.0101,107.079,106.6943
106.5542,106.3496,106.7568,104.6111,105.3074,105.8035,103.1319,105.8396,0,0,0,0,0,0,105.5195,104.6986,104.8666,106.4574,105.9267,106.1985,106.3922,106.2675,105.7164,104.0428,105.6176,107.4046,105.5853,107.0208,107.5985,105.2286,105.0627,106.2544,107.0014
106.0766,106.6852,107.0221,104.4653,105.4586,104.9211,103.0781,105.8573,0,0,0,0,0,0,105.6397,105.8677,105.3736,105.4166,105.4913,105.5154,105.5532,106.7145,104.5502,106.1177,105.1766,106.3215,106.096,106.0202,106.2324,104.4074,104.9689,107.2282,107.8516
107.1374,106.3734,106.4739,104.6409,102.5422,106.3419,105.9332,103.7853,0,0,0,0,0,0,105.9101,105.5426,105.3816,105.3442,106.1408,105.8505,106.5298,107.0984,106.0686,105.9075,105.7501,105.6036,104.6234,106.1643,106.8456,104.8046,104.9033,106.8347,106.8192
106.9919,105.7238,106.5223,104.5166,102.8977,105.9943,105.917,106.3578,0,0,0,0,0,0,105.9266,105.5104,105.1673,105.5902,105.1058,106.4231,106.6937,106.6116,106.2536,105.2684,102.9558,105.0623,104.1394,105.9138,105.909,105.349,104.5497,106.8623,106.6057
106.604,106.3623,106.3478,104.372,105.8197,106.325,105.8322,106.3535,0,0,0,0,0,0,104.4516,105.0856,105.244,105.7406,106.1041,105.6792,105.6847,106.9456,106.1785,103.9535,103.9235,104.9788,105.0593,106.6752,108.0267,105.1143,104.5767,103.4266,106.2785
106.3363,107.2056,106.5696,105.3351,103.6316,105.6956,106.4549,106.4686,0,0,0,0,0,0,105.2696,105.1838,105.065,106.1422,105.7603,106.8276,106.5686,106.7174,105.5433,105.8789,106.9823,106.1392,106.1044,107.42,105.9407,105.3202,104.5954,106.786,108.3611
106.0246,106.6707,106.6747,105.1257,102.3137,106.5949,104.9725,105.9571,0,0,0,0,0,0,105.2549,105.2767,104.6518,104.7156,106.2339,106.0886,106.2999,106.0383,105.7998,103.582,104.6599,106.7391,105.266,107.1304,108.0397,103.3798,104.9554,106.7313,106.6562
105.241,106.0772,107.2016,104.5005,105.7244,106.1367,105.4039,106.4756,0,0,0,0,0,0,105.6393,105.153,103.9919,104.5378,106.0816,106.4775,107.6556,106.5852,104.8541,103.0274,105.9965,106.257,105.5516,105.9201,106.0811,104.8402,104.227,106.4961,106.5437
106.6067,105.9528,107.0368,106.2261,102.4094,106.3703,105.4221,105.5532,0,0,0,0,0,0,105.784,103.8717,105.2515,104.9969,105.6689,103.602,106.898,106.7053,105.2418,105.0906,106.0465,105.0727,104.585,105.1182,107.3589,105.1677,104.5917,107.2188,107.1606
106.2042,106.3958,106.6994,104.5669,103.1622,106.8165,105.1989,105.6567,0,0,0,0,0,0,105.6624,102.9031,105.0375,104.2446,105.7833,105.8043,106.7677,106.8105,104.6039,102.8351,105.5097,106.8647,104.5478,104.8081,106.7906,104.8764,105.0767,107.2649,106.6914
106.7826,106.0591,106.0772,101.842,101.6062,105.8288,105.8385,105.7674,0,0,0,0,0,0,105.1924,103.3423,104.0304,104.4949,106.5409,105.675,105.7911,106.3588,105.6142,102.0872,106.7105,107.8191,105.1093,105.182,106.6228,105.6179,104.788,106.8375,104.3037
104.1327,104.5354,106.9445,104.7429,102.7378,105.7734,103.1694,106.5378,0,0,0,0,0,0,103.3638,103.2554,105.372,105.1452,105.1014,104.8363,104.9682,107.0399,105.118,102.9675,104.2082,104.7333,103.8432,106.4431,104.0197,106.1005,106.8753,108.2556,106.4584
106.1812,105.8986,106.496,103.9916,101.9133,105.1357,105.788,105.5694,0,0,0,0,0,0,104.5422,103.4739,105.145,106.9441,104.7781,105.5421,106.2155,106.4367,104.4712,106.1239,105.5574,104.7419,106.0859,106.71,105.0969,104.7495,104.7941,106.4719,106.2352
106.3035,105.4133,105.8074,104.6818,102.5204,106.2335,106.0589,105.8825,0,0,0,0,0,0,104.6672,103.36,104.4312,104.1131,104.7815,105.7621,106.4431,106.2292,104.6209,101.6087,106.535,106.6871,106.6066,106.3744,105.1314,104.6462,107.255,106.1934,105.8219
105.7608,105.1538,106.5724,104.6574,102.6137,105.4286,104.8449,105.5949,0,0,0,0,0,0,105.0353,102.9142,102.3342,104.7101,104.6761,105.1129,106.8838,106.421,105.3468,101.3603,107.0991,106.3773,103.9525,105.7971,105.7735,104.7594,105.0868,106.7657,106.7185
106.436,105.2502,105.6762,104.8433,102.3372,105.0785,105.0097,105.387,0,0,0,0,0,0,105.0372,102.1869,104.2596,104.3769,105.2994,105.0333,106.1484,106.068,104.4691,102.2197,106.201,106.4459,103.0722,106.514,106.2677,105.034,104.4254,106.595,106.6898
106.1618,105.9864,104.4529,104.7087,103.0846,105.8491,105.144,105.8097,0,0,0,0,0,0,105.8142,103.7717,105.034,104.5853,105.4347,105.8659,106.7809,106.2395,103.9702,106.3085,104.5524,105.5728,105.2975,107.2304,105.8251,104.5677,104.9351,106.9792,104.3487
106.4199,105.4502,104.8744,104.8211,102.7472,105.9622,105.2435,106.3313,0,0,0,0,0,0,105.5131,104.0179,105.1835,103.9154,105.7863,105.8337,106.0063,106.5026,106.0452,102.2217,106.4797,106.7894,104.8001,107.4998,105.7226,106.7208,105.4103,107.3093,106.6703
106.1333,105.6844,105.4612,104.8177,101.9922,105.6924,105.4089,105.6603,0,0,0,0,0,0,105.5737,103.3506,105.2307,104.7249,105.5546,106.3527,106.6559,105.9591,105.3574,101.7592,105.4825,106.5649,104.5713,108.074,106.358,104.6066,104.884,106.6842,106.7822
105.9183,105.8738,106.5342,101.9893,101.7871,105.6325,105.7554,106.0258,0,0,0,0,0,0,104.1475,103.9746,104.3125,104.432,106.6879,105.3018,107.004,106.1044,106.0917,104.3484,105.4993,106.0324,106.6238,107.1543,106.2243,107.3686,107.0237,107.396,107.1553
105.6834,105.8392,107.1861,105.1249,101.9548,104.6811,105.9775,105.6364,0,0,0,0,0,0,105.7746,104.0322,104.9374,104.1645,106.2442,105.3242,105.7026,105.9374,104.0368,102.2648,103.0037,105.522,104.5841,108.092,106.7375,104.6216,104.6873,107.1516,106.9845
105.9877,106.4366,105.8741,102.4759,102.5234,105.5409,104.4905,105.1956,0,0,0,0,0,0,105.4638,104.0409,105.3041,104.4415,106.2572,105.4879,105.4261,106.4324,104.5062,104.7033,103.2276,107.4758,104.8193,108.0861,106.3311,100.8288,105.2997,106.8454,107.7166
105.734,102.3611,106.1487,103.7927,101.7839,105.2181,104.7299,104.7961,0,0,0,0,0,0,104.6952,103.5059,105.6387,104.1238,106.3895,103.8649,105.8272,105.2268,106.3794,105.9929,106.4017,106.8292,106.454,107.7205,106.0553,104.6997,105.2755,106.6389,105.9673
105.9223,106.2863,104.5554,104.2222,104.0749,106.5969,104.1881,105.1832,0,0,0,0,0,0,103.7663,103.2859,104.8271,104.8346,105.0205,103.1466,106.5185,106.0299,106.5429,101.8115,105.7933,106.929,102.8749,108.4889,108.0072,104.7672,104.7452,106.6888,108.3344
106.0745,106.3744,105.0574,102.165,99.7633,105.2834,105.1462,105.4485,0,0,0,0,0,0,104.6916,103.505,104.5813,106.5029,103.401,103.4929,105.9144,106.4203,102.6621,104.0702,106.4536,106.2247,106.6545,105.1839,106.0204,104.8338,105.0804,105.8803,106.4048
105.0945,105.1241,104.7667,104.893,103.0446,106.7709,105.1692,105.9346,0,0,0,0,0,0,104.9228,103.9179,105.5214,105.28,105.0142,103.9575,103.6274,104.9161,104.6288,104.5611,103.0437,104.9348,105.5528,104.1915,106.143,105.0237,104.999,106.9556,106.9928
105.0727,105.6612,104.7403,104.0977,102.8608,106.2226,105.7558,103.5387,0,0,0,0,0,0,104.6261,104.2222,104.9902,104.7364,103.4944,102.4417,106.4564,103.4463,104.1247,105.8383,105.7606,106.9294,105.0974,105.0222,106.0531,105.0682,106.7637,106.722,106.5499
105.741,105.4968,105.9107,104.1072,100.1046,105.5531,105.8692,106.2028,0,0,0,0,0,0,105.1879,103.9156,105.3667,104.6482,104.0232,102.4729,106.3878,105.6336,104.819,103.4071,104.5316,104.4328,104.9683,106.1629,106.6939,105.0288,104.8192,106.7955,106.817
105.6058,105.7504,105.3082,106.3248,105.9202,105.955,104.7459,105.6719,0,0,0,0,0,0,104.3307,103.4293,104.6695,103.3879,103.5372,103.2352,106.5274,103.6276,105.3318,103.3459,106.4475,106.568,104.3107,105.3389,105.699,104.9637,105.0606,107.6929,106.7979
105.8011,106.0557,106.3967,101.594,102.418,106.2899,105.5302,104.4808,0,0,0,0,0,0,105.059,103.6176,104.9566,103.5667,103.6699,103.9433,105.4605,103.1699,105.0699,102.2229,106.7511,104.3981,105.1139,104.6256,106.3825,104.1638,104.5049,107.8375,106.6155
105.3785,105.3867,104.2817,104.9061,102.5526,105.3586,105.6644,104.8534,0,0,0,0,0,0,104.0896,103.7666,104.9506,103.576,103.7798,102.8676,105.797,103.8874,106.4009,106.2953,103.0644,106.3025,106.1132,106.5962,106.2486,104.2074,104.2791,106.5332,107.0905
102.3021,105.4319,105.2335,104.4303,101.3074,104.9357,104.7607,105.3939,0,0,0,0,0,0,104.2452,103.2973,104.4051,103.9648,103.3364,103.0731,105.7331,103.6525,105.2855,106.0862,104.9229,104.6803,106.1339,106.0723,106.9587,104.2447,105.9484,106.7281,106.4008
106.0177,105.0311,104.9068,103.7088,102.2396,105.5609,104.7444,105.6425,0,0,0,0,0,0,103.6679,103.9389,104.6689,104.0061,103.4897,103.6635,105.6735,105.1194,104.9619,104.1405,103.9696,106.2594,104.5389,104.8229,106.9989,104.8873,104.7872,106.6041,106.5452
105.0295,105.9908,105.3452,103.6226,101.5035,104.1545,104.0783,106.8839,0,0,0,0,0,0,104.9651,104.5243,105.8825,104.3205,103.2137,102.8737,106.7178,105.4122,105.5616,101.8298,102.7398,106.5446,104.8576,106.2627,106.2956,104.2083,104.5625,107.1411,106.1096
105.6323,105.6952,104.506,103.3895,105.4373,104.9067,99.8854,102.5446,0,0,0,0,0,0,102.856,104.6875,105.1066,104.2723,103.0997,102.7968,106.271,106.0309,104.2881,106.7387,105.3835,105.1438,104.2896,104.911,105.5021,105.068,105.6458,106.3779,106.1207
104.1569,104.7914,105.05,102.9376,100.7543,102.8897,101.9048,104.7133,0,0,0,0,0,0,102.8387,104.6753,103.4168,102.3969,98.861,102.4932,105.1825,103.7921,104.144,103.3653,101.219,104.8846,104.0847,104.3532,105.5689,103.9138,105.164,106.6176,104.6511
